Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> atf_text
    NEWLINE         reduce using rule 90 (keywords -> LINE .)
    EQUALS          reduce using rule 90 (keywords -> LINE .)
    AMPERSAND       reduce using rule 90 (keywords -> LINE .)
    COLON           reduce using rule 90 (keywords -> LINE .)
    QNUMBER         reduce using rule 90 (keywords -> LINE .)
    ATF             reduce using rule 90 (keywords -> LINE .)
    LANG            reduce using rule 90 (keywords -> LINE .)
    USE             reduce using rule 90 (keywords -> LINE .)
    LEXICAL         reduce using rule 90 (keywords -> LINE .)
    LINK            reduce using rule 90 (keywords -> LINE .)
    DEF             reduce using rule 90 (keywords -> LINE .)
    CBS             reduce using rule 90 (keywords -> LINE .)
    DOLLAR          reduce using rule 90 (keywords -> LINE .)
    LEGACY_COMMENT  reduce using rule 90 (keywords -> LINE .)
    VERSION         reduce using rule 90 (keywords -> LINE .)
    OBJECT          reduce using rule 90 (keywords -> LINE .)
    TABLET          reduce using rule 90 (keywords -> LINE .)
    BULLA           reduce using rule 90 (keywords -> LINE .)
    TAG             reduce using rule 90 (keywords -> LINE .)
    PRISM           reduce using rule 90 (keywords -> LINE .)
    BARREL          reduce using rule 90 (keywords -> LINE .)
    CYLINDER        reduce using rule 90 (keywords -> LINE .)
    BRICK           reduce using rule 90 (keywords -> LINE .)
    CONE            reduce using rule 90 (keywords -> LINE .)
    SEALING         reduce using rule 90 (keywords -> LINE .)
    ENVELOPE        reduce using rule 90 (keywords -> LINE .)
    LINE            reduce using rule 90 (keywords -> LINE .)
    COLUMN          reduce using rule 90 (keywords -> LINE .)
    FRAGMENT        reduce using rule 90 (keywords -> LINE .)
    SURFACE_TYPE    reduce using rule 90 (keywords -> LINE .)


state 51

    (88) keywords -> SEALING .

    STRING          reduce using rule 88 (keywords -> SEALING .)
    NEWLINE         reduce using rule 88 (keywords -> SEALING .)
    EQUALS          reduce using rule 88 (keywords -> SEALING .)
    AMPERSAND       reduce using rule 88 (keywords -> SEALING .)
    COLON           reduce using rule 88 (keywords -> SEALING .)
    QNUMBER         reduce using rule 88 (keywords -> SEALING .)
    ATF             reduce using rule 88 (keywords -> SEALING .)
    LANG            reduce using rule 88 (keywords -> SEALING .)
    USE             reduce using rule 88 (keywords -> SEALING .)
    LEXICAL         reduce using rule 88 (keywords -> SEALING .)
    LINK            reduce using rule 88 (keywords -> SEALING .)
    DEF             reduce using rule 88 (keywords -> SEALING .)
    CBS             reduce using rule 88 (keywords -> SEALING .)
    DOLLAR          reduce using rule 88 (keywords -> SEALING .)
    LEGACY_COMMENT  reduce using rule 88 (keywords -> SEALING .)
    VERSION         reduce using rule 88 (keywords -> SEALING .)
    OBJECT          reduce using rule 88 (keywords -> SEALING .)
    TABLET          reduce using rule 88 (keywords -> SEALING .)
    BULLA           reduce using rule 88 (keywords -> SEALING .)
    TAG             reduce using rule 88 (keywords -> SEALING .)
    PRISM           reduce using rule 88 (keywords -> SEALING .)
    BARREL          reduce using rule 88 (keywords -> SEALING .)
    CYLINDER        reduce using rule 88 (keywords -> SEALING .)
    BRICK           reduce using rule 88 (keywords -> SEALING .)
    CONE            reduce using rule 88 (keywords -> SEALING .)
    SEALING         reduce using rule 88 (keywords -> SEALING .)
    ENVELOPE        reduce using rule 88 (keywords -> SEALING .)
    LINE            reduce using rule 88 (keywords -> SEALING .)
    COLUMN          reduce using rule 88 (keywords -> SEALING .)
    FRAGMENT        reduce using rule 88 (keywords -> SEALING .)
    SURFACE_TYPE    reduce using rule 88 (keywords -> SEALING .)


state 52

    (74) keywords -> DEF .

    STRING          reduce using rule 74 (keywords -> DEF .)
    NEWLINE         reduce using rule 74 (keywords -> DEF .)
    EQUALS          reduce using rule 74 (keywords -> DEF .)
    AMPERSAND       reduce using rule 74 (keywords -> DEF .)
    COLON           reduce using rule 74 (keywords -> DEF .)
    QNUMBER         reduce using rule 74 (keywords -> DEF .)
    ATF             reduce using rule 74 (keywords -> DEF .)
    LANG            reduce using rule 74 (keywords -> DEF .)
    USE             reduce using rule 74 (keywords -> DEF .)
    LEXICAL         reduce using rule 74 (keywords -> DEF .)
    LINK            reduce using rule 74 (keywords -> DEF .)
    DEF             reduce using rule 74 (keywords -> DEF .)
    CBS             reduce using rule 74 (keywords -> DEF .)
    DOLLAR          reduce using rule 74 (keywords -> DEF .)
    LEGACY_COMMENT  reduce using rule 74 (keywords -> DEF .)
    VERSION         reduce using rule 74 (keywords -> DEF .)
    OBJECT          reduce using rule 74 (keywords -> DEF .)
    TABLET          reduce using rule 74 (keywords -> DEF .)
    BULLA           reduce using rule 74 (keywords -> DEF .)
    TAG             reduce using rule 74 (keywords -> DEF .)
    PRISM           reduce using rule 74 (keywords -> DEF .)
    BARREL          reduce using rule 74 (keywords -> DEF .)
    CYLINDER        reduce using rule 74 (keywords -> DEF .)
    BRICK           reduce using rule 74 (keywords -> DEF .)
    CONE            reduce using rule 74 (keywords -> DEF .)
    SEALING         reduce using rule 74 (keywords -> DEF .)
    ENVELOPE        reduce using rule 74 (keywords -> DEF .)
    LINE            reduce using rule 74 (keywords -> DEF .)
    COLUMN          reduce using rule 74 (keywords -> DEF .)
    FRAGMENT        reduce using rule 74 (keywords -> DEF .)
    SURFACE_TYPE    reduce using rule 74 (keywords -> DEF .)


state 53

    (94) string -> STRING .

    STRING          reduce using rule 94 (string -> STRING .)
    NEWLINE         reduce using rule 94 (string -> STRING .)
    EQUALS          reduce using rule 94 (string -> STRING .)
    AMPERSAND       reduce using rule 94 (string -> STRING .)
    COLON           reduce using rule 94 (string -> STRING .)
    QNUMBER         reduce using rule 94 (string -> STRING .)
    ATF             reduce using rule 94 (string -> STRING .)
    LANG            reduce using rule 94 (string -> STRING .)
    USE             reduce using rule 94 (string -> STRING .)
    LEXICAL         reduce using rule 94 (string -> STRING .)
    LINK            reduce using rule 94 (string -> STRING .)
    DEF             reduce using rule 94 (string -> STRING .)
    CBS             reduce using rule 94 (string -> STRING .)
    DOLLAR          reduce using rule 94 (string -> STRING .)
    LEGACY_COMMENT  reduce using rule 94 (string -> STRING .)
    VERSION         reduce using rule 94 (string -> STRING .)
    OBJECT          reduce using rule 94 (string -> STRING .)
    TABLET          reduce using rule 94 (string -> STRING .)
    BULLA           reduce using rule 94 (string -> STRING .)
    TAG             reduce using rule 94 (string -> STRING .)
    PRISM           reduce using rule 94 (string -> STRING .)
    BARREL          reduce using rule 94 (string -> STRING .)
    CYLINDER        reduce using rule 94 (string -> STRING .)
    BRICK           reduce using rule 94 (string -> STRING .)
    CONE            reduce using rule 94 (string -> STRING .)
    SEALING         reduce using rule 94 (string -> STRING .)
    ENVELOPE        reduce using rule 94 (string -> STRING .)
    LINE            reduce using rule 94 (string -> STRING .)
    COLUMN          reduce using rule 94 (string -> STRING .)
    FRAGMENT        reduce using rule 94 (string -> STRING .)
    SURFACE_TYPE    reduce using rule 94 (string -> STRING .)


state 54

    (70) keywords -> LANG .

    STRING          reduce using rule 70 (keywords -> LANG .)
    NEWLINE         reduce using rule 70 (keywords -> LANG .)
    EQUALS          reduce using rule 70 (keywords -> LANG .)
    AMPERSAND       reduce using rule 70 (keywords -> LANG .)
    COLON           reduce using rule 70 (keywords -> LANG .)
    QNUMBER         reduce using rule 70 (keywords -> LANG .)
    ATF             reduce using rule 70 (keywords -> LANG .)
    LANG            reduce using rule 70 (keywords -> LANG .)
    USE             reduce using rule 70 (keywords -> LANG .)
    LEXICAL         reduce using rule 70 (keywords -> LANG .)
    LINK            reduce using rule 70 (keywords -> LANG .)
    DEF             reduce using rule 70 (keywords -> LANG .)
    CBS             reduce using rule 70 (keywords -> LANG .)
    DOLLAR          reduce using rule 70 (keywords -> LANG .)
    LEGACY_COMMENT  reduce using rule 70 (keywords -> LANG .)
    VERSION         reduce using rule 70 (keywords -> LANG .)
    OBJECT          reduce using rule 70 (keywords -> LANG .)
    TABLET          reduce using rule 70 (keywords -> LANG .)
    BULLA           reduce using rule 70 (keywords -> LANG .)
    TAG             reduce using rule 70 (keywords -> LANG .)
    PRISM           reduce using rule 70 (keywords -> LANG .)
    BARREL          reduce using rule 70 (keywords -> LANG .)
    CYLINDER        reduce using rule 70 (keywords -> LANG .)
    BRICK           reduce using rule 70 (keywords -> LANG .)
    CONE            reduce using rule 70 (keywords -> LANG .)
    SEALING         reduce using rule 70 (keywords -> LANG .)
    ENVELOPE        reduce using rule 70 (keywords -> LANG .)
    LINE            reduce using rule 70 (keywords -> LANG .)
    COLUMN          reduce using rule 70 (keywords -> LANG .)
    FRAGMENT        reduce using rule 70 (keywords -> LANG .)
    SURFACE_TYPE    reduce using rule 70 (keywords -> LANG .)


state 55

    (91) keywords -> COLUMN .

    STRING          reduce using rule 91 (keywords -> COLUMN .)
    NEWLINE         reduce using rule 91 (keywords -> COLUMN .)
    EQUALS          reduce using rule 91 (keywords -> COLUMN .)
    AMPERSAND       reduce using rule 91 (keywords -> COLUMN .)
    COLON           reduce using rule 91 (keywords -> COLUMN .)
    QNUMBER         reduce using rule 91 (keywords -> COLUMN .)
    ATF             reduce using rule 91 (keywords -> COLUMN .)
    LANG            reduce using rule 91 (keywords -> COLUMN .)
    USE             reduce using rule 91 (keywords -> COLUMN .)
    LEXICAL         reduce using rule 91 (keywords -> COLUMN .)
    LINK            reduce using rule 91 (keywords -> COLUMN .)
    DEF             reduce using rule 91 (keywords -> COLUMN .)
    CBS             reduce using rule 91 (keywords -> COLUMN .)
    DOLLAR          reduce using rule 91 (keywords -> COLUMN .)
    LEGACY_COMMENT  reduce using rule 91 (keywords -> COLUMN .)
    VERSION         reduce using rule 91 (keywords -> COLUMN .)
    OBJECT          reduce using rule 91 (keywords -> COLUMN .)
    TABLET          reduce using rule 91 (keywords -> COLUMN .)
    BULLA           reduce using rule 91 (keywords -> COLUMN .)
    TAG             reduce using rule 91 (keywords -> COLUMN .)
    PRISM           reduce using rule 91 (keywords -> COLUMN .)
    BARREL          reduce using rule 91 (keywords -> COLUMN .)
    CYLINDER        reduce using rule 91 (keywords -> COLUMN .)
    BRICK           reduce using rule 91 (keywords -> COLUMN .)
    CONE            reduce using rule 91 (keywords -> COLUMN .)
    SEALING         reduce using rule 91 (keywords -> COLUMN .)
    ENVELOPE        reduce using rule 91 (keywords -> COLUMN .)
    LINE            reduce using rule 91 (keywords -> COLUMN .)
    COLUMN          reduce using rule 91 (keywords -> COLUMN .)
    FRAGMENT        reduce using rule 91 (keywords -> COLUMN .)
    SURFACE_TYPE    reduce using rule 91 (keywords -> COLUMN .)


state 56

    (68) keywords -> QNUMBER .

    STRING          reduce using rule 68 (keywords -> QNUMBER .)
    NEWLINE         reduce using rule 68 (keywords -> QNUMBER .)
    EQUALS          reduce using rule 68 (keywords -> QNUMBER .)
    AMPERSAND       reduce using rule 68 (keywords -> QNUMBER .)
    COLON           reduce using rule 68 (keywords -> QNUMBER .)
    QNUMBER         reduce using rule 68 (keywords -> QNUMBER .)
    ATF             reduce using rule 68 (keywords -> QNUMBER .)
    LANG            reduce using rule 68 (keywords -> QNUMBER .)
    USE             reduce using rule 68 (keywords -> QNUMBER .)
    LEXICAL         reduce using rule 68 (keywords -> QNUMBER .)
    LINK            reduce using rule 68 (keywords -> QNUMBER .)
    DEF             reduce using rule 68 (keywords -> QNUMBER .)
    CBS             reduce using rule 68 (keywords -> QNUMBER .)
    DOLLAR          reduce using rule 68 (keywords -> QNUMBER .)
    LEGACY_COMMENT  reduce using rule 68 (keywords -> QNUMBER .)
    VERSION         reduce using rule 68 (keywords -> QNUMBER .)
    OBJECT          reduce using rule 68 (keywords -> QNUMBER .)
    TABLET          reduce using rule 68 (keywords -> QNUMBER .)
    BULLA           reduce using rule 68 (keywords -> QNUMBER .)
    TAG             reduce using rule 68 (keywords -> QNUMBER .)
    PRISM           reduce using rule 68 (keywords -> QNUMBER .)
    BARREL          reduce using rule 68 (keywords -> QNUMBER .)
    CYLINDER        reduce using rule 68 (keywords -> QNUMBER .)
    BRICK           reduce using rule 68 (keywords -> QNUMBER .)
    CONE            reduce using rule 68 (keywords -> QNUMBER .)
    SEALING         reduce using rule 68 (keywords -> QNUMBER .)
    ENVELOPE        reduce using rule 68 (keywords -> QNUMBER .)
    LINE            reduce using rule 68 (keywords -> QNUMBER .)
    COLUMN          reduce using rule 68 (keywords -> QNUMBER .)
    FRAGMENT        reduce using rule 68 (keywords -> QNUMBER .)
    SURFACE_TYPE    reduce using rule 68 (keywords -> QNUMBER .)


state 57

    (82) keywords -> TAG .

    STRING          reduce using rule 82 (keywords -> TAG .)
    NEWLINE         reduce using rule 82 (keywords -> TAG .)
    EQUALS          reduce using rule 82 (keywords -> TAG .)
    AMPERSAND       reduce using rule 82 (keywords -> TAG .)
    COLON           reduce using rule 82 (keywords -> TAG .)
    QNUMBER         reduce using rule 82 (keywords -> TAG .)
    ATF             reduce using rule 82 (keywords -> TAG .)
    LANG            reduce using rule 82 (keywords -> TAG .)
    USE             reduce using rule 82 (keywords -> TAG .)
    LEXICAL         reduce using rule 82 (keywords -> TAG .)
    LINK            reduce using rule 82 (keywords -> TAG .)
    DEF             reduce using rule 82 (keywords -> TAG .)
    CBS             reduce using rule 82 (keywords -> TAG .)
    DOLLAR          reduce using rule 82 (keywords -> TAG .)
    LEGACY_COMMENT  reduce using rule 82 (keywords -> TAG .)
    VERSION         reduce using rule 82 (keywords -> TAG .)
    OBJECT          reduce using rule 82 (keywords -> TAG .)
    TABLET          reduce using rule 82 (keywords -> TAG .)
    BULLA           reduce using rule 82 (keywords -> TAG .)
    TAG             reduce using rule 82 (keywords -> TAG .)
    PRISM           reduce using rule 82 (keywords -> TAG .)
    BARREL          reduce using rule 82 (keywords -> TAG .)
    CYLINDER        reduce using rule 82 (keywords -> TAG .)
    BRICK           reduce using rule 82 (keywords -> TAG .)
    CONE            reduce using rule 82 (keywords -> TAG .)
    SEALING         reduce using rule 82 (keywords -> TAG .)
    ENVELOPE        reduce using rule 82 (keywords -> TAG .)
    LINE            reduce using rule 82 (keywords -> TAG .)
    COLUMN          reduce using rule 82 (keywords -> TAG .)
    FRAGMENT        reduce using rule 82 (keywords -> TAG .)
    SURFACE_TYPE    reduce using rule 82 (keywords -> TAG .)


state 58

    (67) keywords -> COLON .

    STRING          reduce using rule 67 (keywords -> COLON .)
    NEWLINE         reduce using rule 67 (keywords -> COLON .)
    EQUALS          reduce using rule 67 (keywords -> COLON .)
    AMPERSAND       reduce using rule 67 (keywords -> COLON .)
    COLON           reduce using rule 67 (keywords -> COLON .)
    QNUMBER         reduce using rule 67 (keywords -> COLON .)
    ATF             reduce using rule 67 (keywords -> COLON .)
    LANG            reduce using rule 67 (keywords -> COLON .)
    USE             reduce using rule 67 (keywords -> COLON .)
    LEXICAL         reduce using rule 67 (keywords -> COLON .)
    LINK            reduce using rule 67 (keywords -> COLON .)
    DEF             reduce using rule 67 (keywords -> COLON .)
    CBS             reduce using rule 67 (keywords -> COLON .)
    DOLLAR          reduce using rule 67 (keywords -> COLON .)
    LEGACY_COMMENT  reduce using rule 67 (keywords -> COLON .)
    VERSION         reduce using rule 67 (keywords -> COLON .)
    OBJECT          reduce using rule 67 (keywords -> COLON .)
    TABLET          reduce using rule 67 (keywords -> COLON .)
    BULLA           reduce using rule 67 (keywords -> COLON .)
    TAG             reduce using rule 67 (keywords -> COLON .)
    PRISM           reduce using rule 67 (keywords -> COLON .)
    BARREL          reduce using rule 67 (keywords -> COLON .)
    CYLINDER        reduce using rule 67 (keywords -> COLON .)
    BRICK           reduce using rule 67 (keywords -> COLON .)
    CONE            reduce using rule 67 (keywords -> COLON .)
    SEALING         reduce using rule 67 (keywords -> COLON .)
    ENVELOPE        reduce using rule 67 (keywords -> COLON .)
    LINE            reduce using rule 67 (keywords -> COLON .)
    COLUMN          reduce using rule 67 (keywords -> COLON .)
    FRAGMENT        reduce using rule 67 (keywords -> COLON .)
    SURFACE_TYPE    reduce using rule 67 (keywords -> COLON .)


state 59

    (81) keywords -> BULLA .

    STRING          reduce using rule 81 (keywords -> BULLA .)
    NEWLINE         reduce using rule 81 (keywords -> BULLA .)
    EQUALS          reduce using rule 81 (keywords -> BULLA .)
    AMPERSAND       reduce using rule 81 (keywords -> BULLA .)
    COLON           reduce using rule 81 (keywords -> BULLA .)
    QNUMBER         reduce using rule 81 (keywords -> BULLA .)
    ATF             reduce using rule 81 (keywords -> BULLA .)
    LANG            reduce using rule 81 (keywords -> BULLA .)
    USE             reduce using rule 81 (keywords -> BULLA .)
    LEXICAL         reduce using rule 81 (keywords -> BULLA .)
    LINK            reduce using rule 81 (keywords -> BULLA .)
    DEF             reduce using rule 81 (keywords -> BULLA .)
    CBS             reduce using rule 81 (keywords -> BULLA .)
    DOLLAR          reduce using rule 81 (keywords -> BULLA .)
    LEGACY_COMMENT  reduce using rule 81 (keywords -> BULLA .)
    VERSION         reduce using rule 81 (keywords -> BULLA .)
    OBJECT          reduce using rule 81 (keywords -> BULLA .)
    TABLET          reduce using rule 81 (keywords -> BULLA .)
    BULLA           reduce using rule 81 (keywords -> BULLA .)
    TAG             reduce using rule 81 (keywords -> BULLA .)
    PRISM           reduce using rule 81 (keywords -> BULLA .)
    BARREL          reduce using rule 81 (keywords -> BULLA .)
    CYLINDER        reduce using rule 81 (keywords -> BULLA .)
    BRICK           reduce using rule 81 (keywords -> BULLA .)
    CONE            reduce using rule 81 (keywords -> BULLA .)
    SEALING         reduce using rule 81 (keywords -> BULLA .)
    ENVELOPE        reduce using rule 81 (keywords -> BULLA .)
    LINE            reduce using rule 81 (keywords -> BULLA .)
    COLUMN          reduce using rule 81 (keywords -> BULLA .)
    FRAGMENT        reduce using rule 81 (keywords -> BULLA .)
    SURFACE_TYPE    reduce using rule 81 (keywords -> BULLA .)


state 60

    (93) keywords -> SURFACE_TYPE .

    STRING          reduce using rule 93 (keywords -> SURFACE_TYPE .)
    NEWLINE         reduce using rule 93 (keywords -> SURFACE_TYPE .)
    EQUALS          reduce using rule 93 (keywords -> SURFACE_TYPE .)
    AMPERSAND       reduce using rule 93 (keywords -> SURFACE_TYPE .)
    COLON           reduce using rule 93 (keywords -> SURFACE_TYPE .)
    QNUMBER         reduce using rule 93 (keywords -> SURFACE_TYPE .)
    ATF             reduce using rule 93 (keywords -> SURFACE_TYPE .)
    LANG            reduce using rule 93 (keywords -> SURFACE_TYPE .)
    USE             reduce using rule 93 (keywords -> SURFACE_TYPE .)
    LEXICAL         reduce using rule 93 (keywords -> SURFACE_TYPE .)
    LINK            reduce using rule 93 (keywords -> SURFACE_TYPE .)
    DEF             reduce using rule 93 (keywords -> SURFACE_TYPE .)
    CBS             reduce using rule 93 (keywords -> SURFACE_TYPE .)
    DOLLAR          reduce using rule 93 (keywords -> SURFACE_TYPE .)
    LEGACY_COMMENT  reduce using rule 93 (keywords -> SURFACE_TYPE .)
    VERSION         reduce using rule 93 (keywords -> SURFACE_TYPE .)
    OBJECT          reduce using rule 93 (keywords -> SURFACE_TYPE .)
    TABLET          reduce using rule 93 (keywords -> SURFACE_TYPE .)
    BULLA           reduce using rule 93 (keywords -> SURFACE_TYPE .)
    TAG             reduce using rule 93 (keywords -> SURFACE_TYPE .)
    PRISM           reduce using rule 93 (keywords -> SURFACE_TYPE .)
    BARREL          reduce using rule 93 (keywords -> SURFACE_TYPE .)
    CYLINDER        reduce using rule 93 (keywords -> SURFACE_TYPE .)
    BRICK           reduce using rule 93 (keywords -> SURFACE_TYPE .)
    CONE            reduce using rule 93 (keywords -> SURFACE_TYPE .)
    SEALING         reduce using rule 93 (keywords -> SURFACE_TYPE .)
    ENVELOPE        reduce using rule 93 (keywords -> SURFACE_TYPE .)
    LINE            reduce using rule 93 (keywords -> SURFACE_TYPE .)
    COLUMN          reduce using rule 93 (keywords -> SURFACE_TYPE .)
    FRAGMENT        reduce using rule 93 (keywords -> SURFACE_TYPE .)
    SURFACE_TYPE    reduce using rule 93 (keywords -> SURFACE_TYPE .)


state 61

    (35) CBS_comment -> CBS string . newline
    (96) string -> string . STRING
    (97) string -> string . keywords
    (64) newline -> . NEWLINE
    (65) keywords -> . EQUALS
    (66) keywords -> . AMPERSAND
    (67) keywords -> . COLON
    (68) keywords -> . QNUMBER
    (69) keywords -> . ATF
    (70) keywords -> . LANG
    (71) keywords -> . USE
    (72) keywords -> . LEXICAL
    (73) keywords -> . LINK
    (74) keywords -> . DEF
    (75) keywords -> . CBS
    (76) keywords -> . DOLLAR
    (77) keywords -> . LEGACY_COMMENT
    (78) keywords -> . VERSION
    (79) keywords -> . OBJECT
    (80) keywords -> . TABLET
    (81) keywords -> . BULLA
    (82) keywords -> . TAG
    (83) keywords -> . PRISM
    (84) keywords -> . BARREL
    (85) keywords -> . CYLINDER
    (86) keywords -> . BRICK
    (87) keywords -> . CONE
    (88) keywords -> . SEALING
    (89) keywords -> . ENVELOPE
    (90) keywords -> . LINE
    (91) keywords -> . COLUMN
    (92) keywords -> . FRAGMENT
    (93) keywords -> . SURFACE_TYPE

    STRING          shift and go to state 91
    NEWLINE         shift and go to state 74
    EQUALS          shift and go to state 66
    AMPERSAND       shift and go to state 68
    COLON           shift and go to state 58
    QNUMBER         shift and go to state 56
    ATF             shift and go to state 41
    LANG            shift and go to state 54
    USE             shift and go to state 42
    LEXICAL         shift and go to state 64
    LINK            shift and go to state 47
    DEF             shift and go to state 52
    CBS             shift and go to state 71
    DOLLAR          shift and go to state 65
    LEGACY_COMMENT  shift and go to state 43
    VERSION         shift and go to state 67
    OBJECT          shift and go to state 44
    TABLET          shift and go to state 70
    BULLA           shift and go to state 59
    TAG             shift and go to state 57
    PRISM           shift and go to state 46
    BARREL          shift and go to state 72
    CYLINDER        shift and go to state 45
    BRICK           shift and go to state 69
    CONE            shift and go to state 48
    SEALING         shift and go to state 51
    ENVELOPE        shift and go to state 63
    LINE            shift and go to state 50
    COLUMN          shift and go to state 55
    FRAGMENT        shift and go to state 62
    SURFACE_TYPE    shift and go to state 60

    keywords                       shift and go to state 90
    newline                        shift and go to state 92

state 62

    (92) keywords -> FRAGMENT .

    STRING          reduce using rule 92 (keywords -> FRAGMENT .)
    NEWLINE         reduce using rule 92 (keywords -> FRAGMENT .)
    EQUALS          reduce using rule 92 (keywords -> FRAGMENT .)
    AMPERSAND       reduce using rule 92 (keywords -> FRAGMENT .)
    COLON           reduce using rule 92 (keywords -> FRAGMENT .)
    QNUMBER         reduce using rule 92 (keywords -> FRAGMENT .)
    ATF             reduce using rule 92 (keywords -> FRAGMENT .)
    LANG            reduce using rule 92 (keywords -> FRAGMENT .)
    USE             reduce using rule 92 (keywords -> FRAGMENT .)
    LEXICAL         reduce using rule 92 (keywords -> FRAGMENT .)
    LINK            reduce using rule 92 (keywords -> FRAGMENT .)
    DEF             reduce using rule 92 (keywords -> FRAGMENT .)
    CBS             reduce using rule 92 (keywords -> FRAGMENT .)
    DOLLAR          reduce using rule 92 (keywords -> FRAGMENT .)
    LEGACY_COMMENT  reduce using rule 92 (keywords -> FRAGMENT .)
    VERSION         reduce using rule 92 (keywords -> FRAGMENT .)
    OBJECT          reduce using rule 92 (keywords -> FRAGMENT .)
    TABLET          reduce using rule 92 (keywords -> FRAGMENT .)
    BULLA           reduce using rule 92 (keywords -> FRAGMENT .)
    TAG             reduce using rule 92 (keywords -> FRAGMENT .)
    PRISM           reduce using rule 92 (keywords -> FRAGMENT .)
    BARREL          reduce using rule 92 (keywords -> FRAGMENT .)
    CYLINDER        reduce using rule 92 (keywords -> FRAGMENT .)
    BRICK           reduce using rule 92 (keywords -> FRAGMENT .)
    CONE            reduce using rule 92 (keywords -> FRAGMENT .)
    SEALING         reduce using rule 92 (keywords -> FRAGMENT .)
    ENVELOPE        reduce using rule 92 (keywords -> FRAGMENT .)
    LINE            reduce using rule 92 (keywords -> FRAGMENT .)
    COLUMN          reduce using rule 92 (keywords -> FRAGMENT .)
    FRAGMENT        reduce using rule 92 (keywords -> FRAGMENT .)
    SURFACE_TYPE    reduce using rule 92 (keywords -> FRAGMENT .)


state 63

    (89) keywords -> ENVELOPE .

    STRING          reduce using rule 89 (keywords -> ENVELOPE .)
    NEWLINE         reduce using rule 89 (keywords -> ENVELOPE .)
    EQUALS          reduce using rule 89 (keywords -> ENVELOPE .)
    AMPERSAND       reduce using rule 89 (keywords -> ENVELOPE .)
    COLON           reduce using rule 89 (keywords -> ENVELOPE .)
    QNUMBER         reduce using rule 89 (keywords -> ENVELOPE .)
    ATF             reduce using rule 89 (keywords -> ENVELOPE .)
    LANG            reduce using rule 89 (keywords -> ENVELOPE .)
    USE             reduce using rule 89 (keywords -> ENVELOPE .)
    LEXICAL         reduce using rule 89 (keywords -> ENVELOPE .)
    LINK            reduce using rule 89 (keywords -> ENVELOPE .)
    DEF             reduce using rule 89 (keywords -> ENVELOPE .)
    CBS             reduce using rule 89 (keywords -> ENVELOPE .)
    DOLLAR          reduce using rule 89 (keywords -> ENVELOPE .)
    LEGACY_COMMENT  reduce using rule 89 (keywords -> ENVELOPE .)
    VERSION         reduce using rule 89 (keywords -> ENVELOPE .)
    OBJECT          reduce using rule 89 (keywords -> ENVELOPE .)
    TABLET          reduce using rule 89 (keywords -> ENVELOPE .)
    BULLA           reduce using rule 89 (keywords -> ENVELOPE .)
    TAG             reduce using rule 89 (keywords -> ENVELOPE .)
    PRISM           reduce using rule 89 (keywords -> ENVELOPE .)
    BARREL          reduce using rule 89 (keywords -> ENVELOPE .)
    CYLINDER        reduce using rule 89 (keywords -> ENVELOPE .)
    BRICK           reduce using rule 89 (keywords -> ENVELOPE .)
    CONE            reduce using rule 89 (keywords -> ENVELOPE .)
    SEALING         reduce using rule 89 (keywords -> ENVELOPE .)
    ENVELOPE        reduce using rule 89 (keywords -> ENVELOPE .)
    LINE            reduce using rule 89 (keywords -> ENVELOPE .)
    COLUMN          reduce using rule 89 (keywords -> ENVELOPE .)
    FRAGMENT        reduce using rule 89 (keywords -> ENVELOPE .)
    SURFACE_TYPE    reduce using rule 89 (keywords -> ENVELOPE .)


state 64

    (72) keywords -> LEXICAL .

    STRING          reduce using rule 72 (keywords -> LEXICAL .)
    NEWLINE         reduce using rule 72 (keywords -> LEXICAL .)
    EQUALS          reduce using rule 72 (keywords -> LEXICAL .)
    AMPERSAND       reduce using rule 72 (keywords -> LEXICAL .)
    COLON           reduce using rule 72 (keywords -> LEXICAL .)
    QNUMBER         reduce using rule 72 (keywords -> LEXICAL .)
    ATF             reduce using rule 72 (keywords -> LEXICAL .)
    LANG            reduce using rule 72 (keywords -> LEXICAL .)
    USE             reduce using rule 72 (keywords -> LEXICAL .)
    LEXICAL         reduce using rule 72 (keywords -> LEXICAL .)
    LINK            reduce using rule 72 (keywords -> LEXICAL .)
    DEF             reduce using rule 72 (keywords -> LEXICAL .)
    CBS             reduce using rule 72 (keywords -> LEXICAL .)
    DOLLAR          reduce using rule 72 (keywords -> LEXICAL .)
    LEGACY_COMMENT  reduce using rule 72 (keywords -> LEXICAL .)
    VERSION         reduce using rule 72 (keywords -> LEXICAL .)
    OBJECT          reduce using rule 72 (keywords -> LEXICAL .)
    TABLET          reduce using rule 72 (keywords -> LEXICAL .)
    BULLA           reduce using rule 72 (keywords -> LEXICAL .)
    TAG             reduce using rule 72 (keywords -> LEXICAL .)
    PRISM           reduce using rule 72 (keywords -> LEXICAL .)
    BARREL          reduce using rule 72 (keywords -> LEXICAL .)
    CYLINDER        reduce using rule 72 (keywords -> LEXICAL .)
    BRICK           reduce using rule 72 (keywords -> LEXICAL .)
    CONE            reduce using rule 72 (keywords -> LEXICAL .)
    SEALING         reduce using rule 72 (keywords -> LEXICAL .)
    ENVELOPE        reduce using rule 72 (keywords -> LEXICAL .)
